User_ID,City,Department,Age,Salary,Experience_Years,Performance_Score,Employment_Type,Joining_Date,Is_Remote
USR_0132,Chicago,Sales,34,82694.43,35.5,5,Full-time,2022-03-05,No
USR_0133,Philadelphia,Finance,43,92194.0,13.0,3,Full-time,2022-12-04,No
USR_0134,Los Angeles,Product,25,78196.37,36.0,2,Full-time,2017-01-26,Yes
USR_0135,San Jose,Product,64,65174.85,39.8,3,Intern,2016-12-12,Yes
USR_0136,Dallas,Marketing,57,83451.47,33.0,2,Full-time,2019-04-20,No
USR_0137,Phoenix,Engineering,29,107997.64,33.8,5,Part-time,2017-09-14,Yes
USR_0138,Philadelphia,Engineering,44,67347.33,10.0,3,Intern,2024-07-27,Yes
USR_0139,Houston,Marketing,25,50509.41,23.1,3,Full-time,2020-03-06,No
USR_0140,San Jose,Support,42,92141.61,2.7,3,Contract,2021-05-08,No
USR_0141,San Antonio,Engineering,63,67592.38,3.8,2,Full-time,2023-08-19,No
USR_0142,Dallas,HR,21,26546.61,40.0,4,Contract,2016-05-17,Yes
USR_0143,San Antonio,Sales,50,86948.43,13.1,5,Full-time,2025-01-10,Yes
USR_0144,New York,Product,18,59293.44,29.9,3,Contract,2021-05-19,Yes
USR_0145,New York,Product,36,68189.33,32.3,4,Full-time,2018-02-07,No
USR_0146,Dallas,HR,48,76639.61,34.3,5,Full-time,2016-06-09,Yes
USR_0147,Dallas,Engineering,33,73809.99,39.9,5,Part-time,2021-05-29,Yes
USR_0148,Houston,Product,31,84189.04,9.7,3,Full-time,2023-07-20,No
USR_0149,Dallas,Finance,22,61290.27,1.6,3,Full-time,2023-02-03,No
USR_0150,Chicago,Sales,58,80262.12,16.4,2,Full-time,2017-11-23,No
USR_0151,San Antonio,Sales,43,64809.07,5.2,4,Part-time,2022-03-06,Yes
USR_0152,Philadelphia,Product,45,84776.21,0.9,4,Full-time,2025-11-26,No
USR_0153,San Diego,Marketing,19,82307.35,14.4,3,Full-time,2025-04-20,Yes
USR_0154,Dallas,Product,23,51291.23,31.3,5,Full-time,2026-01-19,Yes
USR_0155,Phoenix,Marketing,26,91719.64,22.6,3,Full-time,2017-03-25,No
USR_0156,New York,Product,50,59280.73,12.5,5,Full-time,2023-04-07,No
USR_0157,Chicago,Finance,58,86161.16,26.2,5,Full-time,2022-09-23,No
USR_0158,San Jose,Support,42,77345.75,9.3,3,Full-time,2024-07-29,No
USR_0159,San Diego,Sales,30,106763.67,0.6,1,Full-time,2023-01-26,No
USR_0160,Philadelphia,Product,26,65530.68,30.6,4,Full-time,2022-11-24,Yes
USR_0161,San Diego,Finance,30,63013.66,24.9,5,Contract,2025-02-02,Yes
USR_0162,Dallas,Marketing,48,69611.61,30.5,5,Full-time,2020-07-22,Yes
USR_0163,Houston,Marketing,58,63936.4,1.6,1,Full-time,2016-05-20,No
USR_0164,New York,Sales,28,85998.84,33.5,2,Full-time,2023-11-14,Yes
USR_0165,New York,HR,21,37673.79,24.8,1,Full-time,2022-11-22,No
USR_0166,San Jose,Product,51,48926.35,22.5,1,Part-time,2022-12-02,No
USR_0167,Houston,Engineering,55,48643.94,25.0,5,Full-time,2023-02-12,Yes
USR_0168,San Antonio,Marketing,63,89006.15,34.6,4,Full-time,2022-08-05,Yes
USR_0169,Los Angeles,Support,21,104212.27,23.5,1,Full-time,2020-08-07,No
USR_0170,Chicago,Support,55,67911.02,23.2,2,Full-time,2023-10-17,Yes
USR_0171,New York,Marketing,36,66623.57,39.6,3,Full-time,2020-08-27,No
USR_0172,Phoenix,HR,23,71401.04,30.3,1,Full-time,2024-09-06,Yes
USR_0173,New York,HR,51,93237.57,17.7,1,Full-time,2025-02-03,Yes
USR_0174,San Diego,Finance,35,51452.94,28.3,2,Intern,2022-02-27,Yes
USR_0175,New York,Support,30,74767.38,15.6,4,Full-time,2025-10-31,Yes
USR_0176,New York,Finance,58,89503.95,9.2,1,Full-time,2024-04-19,Yes
USR_0177,Los Angeles,Support,40,80021.88,23.9,1,Contract,2021-07-03,No
USR_0178,Los Angeles,Product,36,73791.63,37.1,4,Part-time,2017-11-07,Yes
USR_0179,Philadelphia,Product,62,90020.92,37.2,2,Full-time,2025-06-11,Yes
USR_0180,San Antonio,Engineering,28,15935.35,13.7,1,Part-time,2018-06-10,Yes
USR_0181,Phoenix,Product,18,83557.51,21.1,4,Contract,2024-09-15,No
USR_0182,New York,Engineering,41,56918.49,8.5,1,Full-time,2018-03-06,No
USR_0183,New York,Product,24,33387.34,39.8,3,Full-time,2018-12-25,No
USR_0184,Chicago,Sales,42,80224.05,39.2,5,Full-time,2017-06-09,No
USR_0185,Los Angeles,Product,38,97473.17,26.0,3,Intern,2019-11-19,No
USR_0186,Phoenix,Finance,32,67251.03,32.2,1,Full-time,2021-11-20,Yes
USR_0187,San Jose,Marketing,18,89057.49,28.6,2,Full-time,2019-12-01,Yes
USR_0188,Philadelphia,Finance,29,102245.57,23.7,5,Contract,2018-07-15,Yes
USR_0189,San Antonio,Marketing,24,96298.29,2.1,3,Full-time,2020-04-26,No
USR_0190,Houston,HR,32,102799.29,18.2,4,Full-time,2025-01-09,No
USR_0191,San Antonio,Finance,38,84842.55,27.0,2,Full-time,2024-06-07,Yes
USR_0192,San Diego,HR,36,71508.67,27.1,3,Full-time,2017-08-31,No
USR_0193,New York,Engineering,46,37960.68,14.9,4,Contract,2022-08-28,No
USR_0194,Philadelphia,Engineering,42,65078.75,37.7,1,Full-time,2021-01-08,No
USR_0195,San Diego,Sales,50,53135.07,6.7,4,Contract,2024-01-01,Yes
USR_0196,Phoenix,Product,49,113418.85,20.0,3,Full-time,2022-03-19,Yes
USR_0197,Houston,Finance,52,66482.28,27.6,3,Full-time,2024-12-29,No
USR_0198,Los Angeles,HR,61,72464.1,27.9,1,Intern,2017-12-20,No
USR_0199,Philadelphia,Marketing,55,81029.71,25.9,4,Full-time,2020-12-24,No
USR_0200,Philadelphia,Engineering,43,70872.05,11.0,4,Full-time,2021-12-28,No
USR_0201,New York,Product,28,103901.02,6.2,1,Full-time,2018-09-24,Yes
USR_0202,Dallas,Engineering,52,57547.01,25.4,4,Contract,2019-11-23,No
USR_0203,Philadelphia,Marketing,25,73892.15,24.0,1,Full-time,2022-11-17,Yes
USR_0204,Chicago,Product,63,55150.59,7.2,2,Full-time,2024-04-26,Yes
USR_0205,Houston,Product,31,43599.55,28.2,3,Full-time,2019-05-01,Yes
USR_0206,Houston,HR,27,57764.62,18.2,2,Full-time,2022-11-15,No
USR_0207,Chicago,HR,19,69259.26,26.7,5,Part-time,2023-06-08,Yes
USR_0208,San Jose,Finance,63,61413.96,33.5,5,Full-time,2022-03-02,Yes
USR_0209,Chicago,Finance,26,56151.58,6.8,5,Full-time,2017-09-30,No
USR_0210,Chicago,Support,20,41873.65,0.8,1,Full-time,2016-10-21,No
USR_0211,Houston,Support,38,68337.89,31.2,4,Full-time,2019-06-27,No
USR_0212,San Antonio,Sales,43,39905.59,24.4,2,Contract,2022-05-13,Yes
USR_0213,Houston,Engineering,25,85201.12,28.0,2,Full-time,2016-12-24,No
USR_0214,Dallas,Finance,19,71648.8,33.5,2,Intern,2016-12-03,Yes
USR_0215,New York,HR,23,40848.97,32.1,2,Full-time,2018-03-05,Yes
USR_0216,San Diego,Marketing,45,63815.82,38.4,5,Full-time,2018-02-27,No
USR_0217,San Antonio,HR,46,54956.87,21.4,2,Contract,2025-06-25,Yes
USR_0218,Los Angeles,Engineering,43,76383.49,19.5,4,Full-time,2019-09-26,Yes
USR_0219,San Diego,Support,42,96809.01,16.1,5,Part-time,2020-12-03,Yes
USR_0220,New York,HR,29,32496.55,6.1,2,Intern,2022-07-06,Yes
USR_0221,Dallas,Sales,22,72300.52,22.9,1,Full-time,2023-03-06,No
USR_0222,Dallas,Engineering,51,66797.34,11.1,3,Full-time,2023-06-10,Yes
USR_0223,Los Angeles,Support,54,83426.8,36.9,3,Part-time,2021-05-07,No
USR_0224,San Antonio,Marketing,32,74263.93,23.3,3,Full-time,2017-02-10,Yes
USR_0225,San Jose,Support,61,54960.61,23.7,5,Full-time,2024-01-13,Yes
USR_0226,Chicago,Product,53,63618.92,14.2,2,Full-time,2017-08-19,No
USR_0227,San Antonio,Sales,32,54079.48,2.1,5,Full-time,2025-03-25,Yes
USR_0228,San Jose,Engineering,60,91520.14,1.3,4,Part-time,2019-10-02,Yes
USR_0229,Dallas,Marketing,40,70426.23,16.9,1,Full-time,2024-08-02,Yes
USR_0230,Houston,Sales,23,108023.81,3.4,1,Full-time,2023-10-19,Yes
USR_0231,New York,Support,63,68786.78,24.3,3,Full-time,2022-06-13,Yes
USR_0232,Los Angeles,Sales,61,55831.86,35.2,3,Full-time,2022-04-24,Yes
USR_0233,New York,Engineering,60,39725.71,35.3,3,Full-time,2024-04-12,No
USR_0234,Phoenix,Finance,62,33937.21,26.4,2,Part-time,2017-10-06,No
USR_0235,Phoenix,Sales,38,38317.28,8.4,4,Full-time,2019-06-18,No
USR_0236,San Antonio,Product,40,75342.53,34.5,4,Part-time,2018-07-22,Yes
USR_0237,Dallas,Sales,60,80174.5,35.4,4,Contract,2020-10-15,Yes
USR_0238,Dallas,Support,33,38376.19,7.9,4,Full-time,2020-08-14,Yes
USR_0239,Chicago,Support,64,87900.77,29.5,3,Full-time,2020-10-27,No
USR_0240,Chicago,Marketing,32,60338.78,11.5,1,Full-time,2016-05-30,Yes
USR_0241,Chicago,Support,42,72935.86,32.1,3,Full-time,2024-01-25,No
USR_0242,Houston,HR,53,102244.41,39.9,4,Contract,2024-04-05,Yes
USR_0243,San Diego,Engineering,28,87936.79,1.2,3,Contract,2020-03-08,Yes
USR_0244,Philadelphia,Engineering,32,64629.39,35.9,4,Full-time,2018-11-05,Yes
USR_0245,San Diego,Finance,21,52176.16,24.9,5,Full-time,2023-03-11,No
USR_0246,New York,Finance,38,26963.69,38.9,1,Contract,2019-06-19,Yes
USR_0247,San Diego,Engineering,30,55616.93,18.6,5,Intern,2017-02-18,No
USR_0248,Houston,Product,39,65777.4,33.9,2,Full-time,2019-03-24,Yes
USR_0249,New York,Finance,36,50256.41,2.5,3,Full-time,2019-09-26,Yes
USR_0250,San Diego,Marketing,51,67374.86,13.4,2,Full-time,2024-06-01,No
USR_0251,Houston,Support,31,71537.04,2.7,3,Intern,2020-03-06,Yes
USR_0252,Philadelphia,Engineering,21,65502.88,39.0,5,Full-time,2017-01-18,Yes
USR_0253,San Diego,Finance,63,56999.95,32.7,4,Full-time,2019-08-28,Yes
USR_0254,Houston,Engineering,44,73373.09,34.1,4,Full-time,2016-06-13,Yes
USR_0255,Chicago,HR,46,78838.81,37.5,3,Full-time,2016-05-25,No
USR_0256,Dallas,Sales,64,48192.02,3.4,4,Full-time,2020-03-24,No
USR_0257,Chicago,Support,45,98218.65,15.4,5,Intern,2019-10-15,Yes
USR_0258,Dallas,Engineering,52,68028.24,2.8,4,Full-time,2023-05-23,Yes
USR_0259,Los Angeles,Sales,25,70376.99,8.4,5,Full-time,2022-06-21,No
USR_0260,Los Angeles,Finance,33,84164.29,9.2,2,Full-time,2022-05-03,Yes
USR_0261,Los Angeles,Sales,59,74664.32,18.8,5,Full-time,2025-04-29,No
USR_0262,Philadelphia,Support,53,89062.73,10.7,1,Full-time,2019-08-09,Yes
USR_0263,Chicago,Engineering,47,75742.48,4.0,1,Full-time,2017-06-01,No
USR_0264,Dallas,HR,35,57751.25,6.7,1,Full-time,2020-04-30,No
USR_0265,Houston,Product,19,77230.07,5.9,3,Full-time,2024-03-24,No
USR_0266,New York,Finance,30,47125.48,38.9,3,Full-time,2022-07-14,No
USR_0267,Houston,Engineering,21,72171.19,30.4,3,Full-time,2022-02-05,Yes
USR_0268,New York,Support,43,69335.4,38.7,5,Intern,2016-11-23,Yes
USR_0269,Phoenix,Finance,42,65837.66,17.6,3,Contract,2024-02-02,No
USR_0270,Houston,Marketing,47,67429.25,11.1,2,Full-time,2017-09-05,No
USR_0271,San Diego,Sales,28,32363.02,31.9,1,Full-time,2018-10-02,No
USR_0272,San Diego,Product,24,59025.5,13.1,5,Contract,2017-12-09,No
USR_0273,San Antonio,Support,48,71856.9,12.0,1,Full-time,2017-06-12,Yes
USR_0274,Chicago,Marketing,61,73197.13,9.3,3,Contract,2020-09-29,No
USR_0275,New York,Engineering,27,49446.5,5.2,5,Contract,2017-03-06,No
USR_0276,New York,HR,56,95314.16,10.3,4,Full-time,2020-12-02,No
USR_0277,Chicago,Finance,30,52676.5,14.2,2,Full-time,2019-03-14,No
USR_0278,Philadelphia,Sales,48,89389.14,27.0,3,Intern,2016-04-19,No
USR_0279,San Antonio,Finance,24,78543.89,2.5,3,Full-time,2022-01-15,No
USR_0280,Philadelphia,Product,59,57075.45,8.4,2,Full-time,2020-05-10,No
USR_0281,Philadelphia,Engineering,59,105506.22,32.4,2,Full-time,2018-06-09,Yes
USR_0282,Philadelphia,Finance,53,46127.26,5.9,4,Full-time,2024-10-11,No
USR_0283,Chicago,Sales,37,88383.08,13.7,3,Full-time,2021-12-18,No
USR_0284,Philadelphia,Engineering,21,90011.65,34.6,3,Part-time,2020-08-17,No
USR_0285,San Diego,Finance,24,56587.6,6.2,1,Intern,2022-04-23,Yes
USR_0286,Los Angeles,HR,18,97849.31,3.3,5,Full-time,2017-05-23,Yes
USR_0287,Phoenix,Support,61,64999.07,19.4,5,Full-time,2019-05-20,Yes
USR_0288,New York,Engineering,62,75773.87,12.1,1,Full-time,2023-04-15,No
USR_0289,New York,Support,59,75206.44,22.5,5,Full-time,2021-04-10,No
USR_0290,Phoenix,Engineering,64,67313.83,32.2,2,Full-time,2024-04-12,No
USR_0291,Chicago,HR,30,86216.17,5.5,5,Intern,2022-10-07,Yes
USR_0292,Houston,Support,39,85869.77,23.2,5,Contract,2023-10-28,No
USR_0293,Chicago,Marketing,38,35029.36,20.2,1,Full-time,2023-09-17,Yes
USR_0294,New York,Sales,39,96086.8,5.8,4,Full-time,2019-07-01,Yes
USR_0295,New York,Marketing,45,36750.16,25.0,5,Full-time,2023-05-14,Yes
USR_0296,Phoenix,Finance,26,90650.92,10.9,5,Full-time,2025-06-04,Yes
USR_0297,Philadelphia,HR,43,92534.1,19.5,4,Full-time,2020-10-18,Yes
USR_0298,Chicago,Marketing,26,48180.67,3.3,1,Full-time,2021-09-04,No
USR_0299,Dallas,Engineering,32,61783.71,18.4,4,Intern,2022-08-25,No
USR_0300,Phoenix,Finance,27,47885.91,12.3,1,Full-time,2019-06-18,Yes
USR_0301,San Diego,Finance,41,65701.58,32.9,2,Full-time,2023-09-21,No
USR_0302,New York,Marketing,59,63839.31,2.3,1,Part-time,2023-10-28,No
USR_0303,Phoenix,Marketing,25,85593.21,16.7,2,Full-time,2016-05-29,Yes
USR_0304,Chicago,HR,41,96206.17,18.3,2,Full-time,2018-05-19,Yes
USR_0305,New York,Sales,33,97913.68,29.0,1,Full-time,2023-08-05,No
USR_0306,Houston,Marketing,43,58756.64,23.0,3,Full-time,2021-05-21,No
USR_0307,Phoenix,Product,44,65815.56,26.7,1,Part-time,2019-04-04,No
USR_0308,San Antonio,Marketing,54,36331.24,31.1,5,Full-time,2019-07-02,No
USR_0309,New York,Support,21,53882.6,34.5,5,Part-time,2022-07-06,Yes
USR_0310,Chicago,Engineering,41,89297.03,12.6,3,Full-time,2020-11-29,No
USR_0311,Los Angeles,Product,36,102311.66,21.5,2,Full-time,2025-01-02,Yes
USR_0312,Dallas,Product,53,45313.02,33.6,3,Contract,2020-05-05,Yes
USR_0313,San Jose,Support,56,58150.71,39.6,5,Full-time,2019-01-28,No
USR_0314,Philadelphia,Support,27,69471.88,35.6,3,Full-time,2022-06-22,No
USR_0315,San Jose,Finance,42,75603.22,14.9,1,Full-time,2022-12-28,No
USR_0316,Chicago,Sales,35,53807.93,7.8,3,Full-time,2025-07-14,Yes
USR_0317,San Diego,Engineering,36,78481.22,19.6,2,Full-time,2023-03-12,Yes
USR_0318,San Diego,HR,53,60523.21,29.7,1,Full-time,2023-11-16,Yes
USR_0319,Los Angeles,Product,27,69710.95,19.7,4,Full-time,2020-01-11,Yes
USR_0320,Philadelphia,HR,50,80925.68,19.3,5,Full-time,2025-06-20,No
USR_0321,San Antonio,Marketing,22,70128.45,33.5,5,Intern,2023-12-09,Yes
USR_0322,Los Angeles,Marketing,64,61272.28,14.5,3,Full-time,2020-11-19,Yes
USR_0323,San Jose,HR,52,67807.8,34.4,1,Contract,2021-09-09,No
